filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
1.jpg,166728,{},3,0,"{""name"":""rect"",""x"":1226,""y"":22,""width"":49,""height"":78}","{""Type"":""not_two_wheeler""}"
1.jpg,166728,{},3,1,"{""name"":""rect"",""x"":606,""y"":-1,""width"":60,""height"":28}","{""Type"":""not_two_wheeler""}"
1.jpg,166728,{},3,2,"{""name"":""rect"",""x"":670,""y"":-1,""width"":49,""height"":28}","{""Type"":""not_two_wheeler""}"
2.jpg,194787,{},6,0,"{""name"":""rect"",""x"":404,""y"":221,""width"":202,""height"":222}","{""Type"":""not_two_wheeler""}"
2.jpg,194787,{},6,1,"{""name"":""rect"",""x"":659,""y"":205,""width"":178,""height"":166}","{""Type"":""not_two_wheeler""}"
2.jpg,194787,{},6,2,"{""name"":""rect"",""x"":810,""y"":123,""width"":191,""height"":118}","{""Type"":""not_two_wheeler""}"
2.jpg,194787,{},6,3,"{""name"":""rect"",""x"":659,""y"":56,""width"":113,""height"":78}","{""Type"":""not_two_wheeler""}"
2.jpg,194787,{},6,4,"{""name"":""rect"",""x"":569,""y"":32,""width"":80,""height"":74}","{""Type"":""not_two_wheeler""}"
2.jpg,194787,{},6,5,"{""name"":""rect"",""x"":764,""y"":15,""width"":81,""height"":54}","{""Type"":""not_two_wheeler""}"
3.jpg,1308129,{},6,0,"{""name"":""rect"",""x"":275,""y"":354,""width"":300,""height"":335}","{""Type"":""not_two_wheeler""}"
3.jpg,1308129,{},6,1,"{""name"":""rect"",""x"":655,""y"":297,""width"":252,""height"":245}","{""Type"":""not_two_wheeler""}"
3.jpg,1308129,{},6,2,"{""name"":""rect"",""x"":852,""y"":169,""width"":222,""height"":160}","{""Type"":""not_two_wheeler""}"
3.jpg,1308129,{},6,3,"{""name"":""rect"",""x"":655,""y"":77,""width"":121,""height"":105}","{""Type"":""not_two_wheeler""}"
3.jpg,1308129,{},6,4,"{""name"":""rect"",""x"":555,""y"":51,""width"":89,""height"":81}","{""Type"":""not_two_wheeler""}"
3.jpg,1308129,{},6,5,"{""name"":""rect"",""x"":775,""y"":31,""width"":96,""height"":64}","{""Type"":""not_two_wheeler""}"
4.jpg,1400540,{},6,0,"{""name"":""rect"",""x"":661,""y"":508,""width"":381,""height"":207}","{""Type"":""not_two_wheeler""}"
4.jpg,1400540,{},6,1,"{""name"":""rect"",""x"":937,""y"":264,""width"":340,""height"":302}","{""Type"":""not_two_wheeler""}"
4.jpg,1400540,{},6,2,"{""name"":""rect"",""x"":644,""y"":119,""width"":158,""height"":136}","{""Type"":""not_two_wheeler""}"
4.jpg,1400540,{},6,3,"{""name"":""rect"",""x"":539,""y"":76,""width"":99,""height"":103}","{""Type"":""not_two_wheeler""}"
4.jpg,1400540,{},6,4,"{""name"":""rect"",""x"":778,""y"":53,""width"":123,""height"":82}","{""Type"":""not_two_wheeler""}"
4.jpg,1400540,{},6,5,"{""name"":""rect"",""x"":668,""y"":22,""width"":68,""height"":68}","{""Type"":""not_two_wheeler""}"
5.jpg,1411336,{},6,0,"{""name"":""rect"",""x"":646,""y"":326,""width"":282,""height"":329}","{""Type"":""not_two_wheeler""}"
5.jpg,1411336,{},6,1,"{""name"":""rect"",""x"":458,""y"":182,""width"":166,""height"":180}","{""Type"":""not_two_wheeler""}"
5.jpg,1411336,{},6,2,"{""name"":""rect"",""x"":854,""y"":137,""width"":180,""height"":151}","{""Type"":""not_two_wheeler""}"
5.jpg,1411336,{},6,3,"{""name"":""rect"",""x"":657,""y"":73,""width"":119,""height"":100}","{""Type"":""not_two_wheeler""}"
5.jpg,1411336,{},6,4,"{""name"":""rect"",""x"":759,""y"":10,""width"":74,""height"":60}","{""Type"":""not_two_wheeler""}"
5.jpg,1411336,{},6,5,"{""name"":""rect"",""x"":669,""y"":14,""width"":67,""height"":51}","{""Type"":""not_two_wheeler""}"
6.jpg,1424912,{},5,0,"{""name"":""rect"",""x"":282,""y"":344,""width"":320,""height"":359}","{""Type"":""not_two_wheeler""}"
6.jpg,1424912,{},5,1,"{""name"":""rect"",""x"":947,""y"":299,""width"":329,""height"":268}","{""Type"":""not_two_wheeler""}"
6.jpg,1424912,{},5,2,"{""name"":""rect"",""x"":653,""y"":132,""width"":159,""height"":140}","{""Type"":""not_two_wheeler""}"
6.jpg,1424912,{},5,3,"{""name"":""rect"",""x"":774,""y"":28,""width"":94,""height"":80}","{""Type"":""not_two_wheeler""}"
6.jpg,1424912,{},5,4,"{""name"":""rect"",""x"":662,""y"":31,""width"":81,""height"":71}","{""Type"":""not_two_wheeler""}"
7.jpg,1293510,{},5,0,"{""name"":""rect"",""x"":639,""y"":362,""width"":345,""height"":348}","{""Type"":""not_two_wheeler""}"
7.jpg,1293510,{},5,1,"{""name"":""rect"",""x"":806,""y"":87,""width"":167,""height"":118}","{""Type"":""not_two_wheeler""}"
7.jpg,1293510,{},5,2,"{""name"":""rect"",""x"":661,""y"":82,""width"":113,""height"":112}","{""Type"":""not_two_wheeler""}"
7.jpg,1293510,{},5,3,"{""name"":""rect"",""x"":752,""y"":14,""width"":104,""height"":59}","{""Type"":""not_two_wheeler""}"
7.jpg,1293510,{},5,4,"{""name"":""rect"",""x"":675,""y"":0,""width"":71,""height"":49}","{""Type"":""not_two_wheeler""}"
8.jpg,1325597,{},6,0,"{""name"":""rect"",""x"":964,""y"":286,""width"":312,""height"":285}","{""Type"":""not_two_wheeler""}"
8.jpg,1325597,{},6,1,"{""name"":""rect"",""x"":668,""y"":257,""width"":239,""height"":202}","{""Type"":""not_two_wheeler""}"
8.jpg,1325597,{},6,2,"{""name"":""rect"",""x"":792,""y"":69,""width"":131,""height"":100}","{""Type"":""not_two_wheeler""}"
8.jpg,1325597,{},6,3,"{""name"":""rect"",""x"":679,""y"":31,""width"":81,""height"":74}","{""Type"":""not_two_wheeler""}"
8.jpg,1325597,{},6,4,"{""name"":""rect"",""x"":606,""y"":4,""width"":51,""height"":55}","{""Type"":""not_two_wheeler""}"
8.jpg,1325597,{},6,5,"{""name"":""rect"",""x"":42,""y"":1,""width"":103,""height"":28}","{""Type"":""not_two_wheeler""}"
9.jpg,1273710,{},6,0,"{""name"":""rect"",""x"":944,""y"":262,""width"":315,""height"":280}","{""Type"":""not_two_wheeler""}"
9.jpg,1273710,{},6,1,"{""name"":""rect"",""x"":674,""y"":110,""width"":145,""height"":123}","{""Type"":""not_two_wheeler""}"
9.jpg,1273710,{},6,2,"{""name"":""rect"",""x"":585,""y"":48,""width"":74,""height"":68}","{""Type"":""not_two_wheeler""}"
9.jpg,1273710,{},6,3,"{""name"":""rect"",""x"":675,""y"":26,""width"":95,""height"":76}","{""Type"":""not_two_wheeler""}"
9.jpg,1273710,{},6,4,"{""name"":""rect"",""x"":768,""y"":0,""width"":67,""height"":51}","{""Type"":""not_two_wheeler""}"
9.jpg,1273710,{},6,5,"{""name"":""rect"",""x"":620,""y"":3,""width"":62,""height"":51}","{""Type"":""not_two_wheeler""}"
10.jpg,1354031,{},6,0,"{""name"":""rect"",""x"":653,""y"":307,""width"":290,""height"":280}","{""Type"":""not_two_wheeler""}"
10.jpg,1354031,{},6,1,"{""name"":""rect"",""x"":553,""y"":126,""width"":101,""height"":104}","{""Type"":""not_two_wheeler""}"
10.jpg,1354031,{},6,2,"{""name"":""rect"",""x"":668,""y"":100,""width"":145,""height"":117}","{""Type"":""not_two_wheeler""}"
10.jpg,1354031,{},6,3,"{""name"":""rect"",""x"":782,""y"":41,""width"":105,""height"":91}","{""Type"":""not_two_wheeler""}"
10.jpg,1354031,{},6,4,"{""name"":""rect"",""x"":593,""y"":67,""width"":86,""height"":58}","{""Type"":""not_two_wheeler""}"
