,filename,x_coor,y_coor,height,width,MotorCycle,Driver Helmet
0,scene00001.png,347,248,121,82,Yes,No
1,scene00001.png,447,163,100,85,Yes,Yes
2,scene00001.png,146,612,104,141,Yes,No
3,scene00031.png,99,591,122,119,Yes,No
4,scene00031.png,462,379,162,80,Yes,Yes
5,scene00031.png,349,321,155,98,Yes,No
6,scene00031.png,430,137,104,59,Yes,No
7,scene00031.png,499,78,92,45,Yes,Yes
8,scene00061.png,324,297,139,83,Yes,No
9,scene00061.png,544,159,107,55,Yes,Yes
10,scene00061.png,447,159,103,72,Yes,No
11,scene00061.png,478,58,64,59,Yes,No
12,scene00091.png,184,497,172,104,Yes,No
13,scene00091.png,295,390,148,107,Yes,No
14,scene00091.png,422,158,105,67,Yes,No
15,scene00091.png,391,438,227,184,No,No
16,scene00121.png,264,571,140,113,Yes,No
17,scene00121.png,339,453,150,87,Yes,No
18,scene00121.png,355,262,134,64,Yes,No
19,scene00121.png,413,192,109,64,Yes,No
20,scene00121.png,532,171,148,109,No,No
21,scene00151.png,311,475,166,99,Yes,Yes
22,scene00151.png,342,348,126,107,Yes,No
23,scene00151.png,465,208,107,56,Yes,No
24,scene00151.png,497,315,205,151,No,No
25,scene00151.png,571,64,109,85,No,No
26,scene00151.png,479,94,83,54,Yes,No
27,scene00181.png,502,329,134,72,Yes,Yes
28,scene00181.png,430,231,107,59,Yes,Yes
29,scene00181.png,466,155,90,64,Yes,No
30,scene00181.png,525,98,76,50,Yes,No
31,scene00181.png,582,99,71,55,Yes,No
32,scene00211.png,318,384,136,99,Yes,Yes
33,scene00211.png,169,483,172,98,Yes,Yes
34,scene00211.png,542,169,114,78,Yes,Yes
35,scene00211.png,490,110,96,55,Yes,Yes
36,scene00211.png,334,493,217,246,No,No
37,scene00241.png,475,255,162,140,No,No
38,scene00241.png,399,366,140,63,Yes,No
39,scene00241.png,249,440,148,91,Yes,Yes
40,scene00241.png,420,195,114,65,Yes,Yes
41,scene00241.png,347,252,68,63,Yes,Yes
42,scene00271.png,273,587,127,99,Yes,Yes
43,scene00271.png,257,430,163,90,Yes,Yes
44,scene00271.png,483,280,117,80,Yes,Yes
45,scene00271.png,375,219,114,65,Yes,No
46,scene00271.png,525,127,107,113,Yes,No
47,scene00271.png,424,566,146,225,No,No
48,scene00301.png,465,452,163,109,Yes,Yes
49,scene00301.png,326,384,154,107,Yes,Yes
50,scene00301.png,89,583,132,103,Yes,Yes
51,scene00301.png,393,205,141,62,Yes,Yes
52,scene00301.png,435,289,113,59,Yes,Yes
53,scene00301.png,537,248,150,140,No,No
54,scene00301.png,538,139,83,46,Yes,Yes
55,scene00331.png,279,489,163,103,Yes,Yes
56,scene00331.png,309,303,125,74,Yes,Yes
57,scene00331.png,424,200,104,65,Yes,Yes
58,scene00331.png,556,187,113,60,Yes,Yes
59,scene00331.png,580,110,98,87,No,No
60,scene00331.png,498,148,92,48,Yes,Yes
61,scene00331.png,452,104,91,53,Yes,Yes
62,scene00361.png,383,345,150,83,Yes,Yes
63,scene00361.png,411,246,104,76,Yes,Yes
64,scene00361.png,407,160,91,60,Yes,Yes
65,scene00361.png,476,95,90,51,Yes,Yes
